
















        环境、社会







        及管治报告


















        洛阳栾川钼业集团股份有限公司
















































                                                                                          本照片摄于洛钼巴西矿区的人造林。































                      目录








                      关于本报告                     01                      社区                        20

                      全球报告倡议（GRI）               01                      利益相关方沟通                   20
                      风险提示声明                    01                      社区发展                      22
                                                                        土地使用和安置                   25
          我们高度重视员工身心健康，除了对生病的员工提供医疗救助，我们也十分重视疾病预防工作，做到早发现早治疗，尽可能从源
          头上减少疾病的发生。

          矿山行业的作业场所大多远离市区、医疗资源匮乏。为了方便员工的诊治，我们的中国矿区与洛阳市中心医院开展合作，在公司
          设立医疗诊断室，每周会安排不同专业医疗专家提供现场医疗咨询、诊断服务。同时中国矿区每两年组织员工体检，及时发现员
          工的健康隐患。2020年，工会还邀请了洛阳市中心医院的医学专家为员工组织了健康知识讲座。在刚果（金）的TFM铜钴矿区，
          我们建立了医疗机构，并与当地医院和专家建立了转诊关系。

          随着新冠疫情在全球的蔓延，洛阳钼业总部和各运营单位均采取了严格的防控措施，以保护员工的生命健康与安全。具体措施参
          见“新冠疫情”章节。


          17


                                                  关于本报告      关于洛阳钼业      新冠疫情      环境      员工      社区      产品








          雇佣

          我们关注雇佣关系的各个方面，包括公平的劳动关系、平等就业和职业发展。我们按照当地劳动法和国际劳工组织公约制定雇佣
          政策，包括工作时数及假期等。 洛阳钼业的企业文化致力于促进员工的职业发展。


          劳工关系

          根据洛阳钼业的核心价值和人权政策，我们尊重所有员工的权利，并努力提供一个确保公平待遇和良好工作条件的环境。员工可
          以通过内部申诉机制来报告、解决工作场所内的任何投诉或关切。我们的人权政策尊重员工的自由结社和集体协商权。



          平等雇佣

          我们坚持平等雇佣原则，通过公开招聘、竞争上岗等多种方式选聘优秀人才，为员工提供多元化和均等的职业发展机会。正如
          《商业行为准则》、《人权政策》以及各矿区的流程所述，我们绝不允许任何基于种族、民族、宗教、性别、年龄或其他因素的
